Team,Age,W,L,WL_percent,PW,PL,OPtg,DRtg,NRtg,Pace,FTr,3PAr,TS_percent,eFG_percent_offense,TOV_percent_offense,ORB_percent,FT/FGA_offense,eFG_percent_defense,TOV_percent_defense,DRB_percent,FT/FGA_defense,Year
Portland Trail Blazers,30,10,6,0.625,11,5,107.7,102.2,5.5,85.9,0.386,0.2,0.541,0.481,12.9,25.9,0.303,0.478,13.4,75,0.248,2000
Miami Heat,29.6,6,4,0.6,6,4,97.4,94.4,3,84.6,0.328,0.202,0.493,0.451,14.1,25.7,0.227,0.431,13.5,80.8,0.269,2000
Indiana Pacers,30.9,13,10,0.565,14,9,109.7,106.8,2.9,89,0.322,0.239,0.545,0.488,11.4,25.1,0.267,0.481,11.2,73,0.22,2000
Los Angeles Lakers,29.3,15,8,0.652,13,10,110.1,107.5,2.6,90.3,0.393,0.192,0.529,0.498,11.4,30.6,0.245,0.476,12.1,73.7,0.289,2000
Milwaukee Bucks,27.6,2,3,0.4,3,2,107.5,105.5,2,89.3,0.266,0.14,0.52,0.479,11.3,28.5,0.203,0.446,11,70.4,0.262,2000
New York Knicks,29.7,9,7,0.563,7,9,99.8,101.1,-1.3,84,0.318,0.158,0.512,0.462,12.5,20.3,0.243,0.442,12.5,73.3,0.25,2000
Seattle Supersonics,27.9,2,3,0.4,2,3,104.5,105.8,-1.3,89.2,0.291,0.206,0.519,0.481,14,28.7,0.209,0.508,15.5,71.9,0.214,2000
San Antonio Spurs,31,1,3,0.25,2,2,90,91.4,-1.4,90.8,0.401,0.145,0.457,0.391,15.4,26.5,0.293,0.421,14.5,70.8,0.149,2000
Philadelphia 76ers,27.6,5,5,0.5,5,5,106.5,108,-1.5,87.5,0.369,0.154,0.507,0.452,12,31.2,0.274,0.49,13.1,72.4,0.256,2000
Minnesota Timberwolves,26.6,1,3,0.25,2,2,103.4,105.8,-2.4,82.5,0.229,0.127,0.506,0.467,12.2,27.9,0.18,0.476,13.5,73.9,0.265,2000
Charlotte Hornets,29.2,1,3,0.25,2,2,104.6,107.8,-3.2,85,0.36,0.2,0.525,0.46,15.1,32.9,0.297,0.466,12.3,70.1,0.244,2000
Phoenix Suns,28.4,4,5,0.444,3,6,96.6,100.6,-4,90.5,0.274,0.204,0.474,0.435,14.3,30.3,0.192,0.436,13.3,68.9,0.305,2000
Toronto Raptors,29.8,0,3,0,1,2,97.3,101.9,-4.6,86,0.419,0.212,0.477,0.403,14.1,30.7,0.324,0.493,16.7,79.5,0.323,2000
Utah Jazz,32.2,4,6,0.4,3,7,100.6,106.2,-5.6,87.8,0.318,0.165,0.519,0.475,14.9,26.4,0.235,0.483,13.9,72.1,0.264,2000
Sacramento Kings,27.2,2,3,0.4,1,4,105,113.7,-8.7,91.8,0.37,0.215,0.512,0.456,11.3,26.3,0.279,0.488,10,62,0.195,2000
Detroit Pistons,28.4,0,3,0,0,3,88.7,100.2,-11.5,89.8,0.389,0.168,0.49,0.435,17.3,15.4,0.279,0.512,17.1,77.3,0.233,2000
Los Angeles Lakers,28.3,15,1,0.938,14,2,111.6,97.9,13.7,92,0.375,0.194,0.542,0.505,12.8,33,0.254,0.433,13.1,74.1,0.249,2001
Charlotte Hornets,28.1,6,4,0.6,7,3,108,100.9,7.1,88.6,0.402,0.154,0.521,0.462,11.6,30.3,0.301,0.47,14.7,73.8,0.211,2001
Milwaukee Bucks,28.4,10,8,0.556,10,8,107.8,106.2,1.6,88.3,0.294,0.218,0.526,0.476,12.5,30.4,0.235,0.447,10.8,68.8,0.242,2001
Toronto Raptors,29.6,6,6,0.5,6,6,106,105,1,86.9,0.262,0.19,0.52,0.481,13.3,29.4,0.198,0.477,13.8,71.4,0.259,2001
Sacramento Kings,26.8,3,5,0.375,4,4,101.5,101.3,0.2,96.2,0.333,0.166,0.495,0.432,14.4,32,0.272,0.448,13,69.9,0.256,2001
Philadelphia 76ers,28.3,12,11,0.522,11,12,105.7,105.8,-0.1,87,0.332,0.141,0.498,0.445,11.8,32.7,0.253,0.486,13.3,71.5,0.201,2001
San Antonio Spurs,30.2,7,6,0.538,6,7,102.2,102.6,-0.4,89.6,0.353,0.2,0.521,0.475,13.7,25,0.253,0.442,11.1,70.7,0.202,2001
New York Knicks,29.9,2,3,0.4,2,3,101.3,105,-3.7,87.8,0.328,0.165,0.545,0.496,15.2,22.4,0.255,0.462,13.3,70.1,0.231,2001
Dallas Mavericks,26.1,4,6,0.4,4,6,104.2,108.4,-4.2,88.5,0.317,0.213,0.501,0.436,11.2,27,0.269,0.491,13.1,69.7,0.255,2001
Utah Jazz,32.6,2,3,0.4,2,3,103.8,108.6,-4.8,86.3,0.332,0.141,0.503,0.447,12,30.3,0.257,0.468,13.1,75,0.332,2001
Orlando Magic,25.9,1,3,0.25,1,3,107.9,113.9,-6,92.8,0.273,0.228,0.511,0.479,10.1,27.4,0.187,0.453,10.3,63.4,0.334,2001
Indiana Pacers,27.8,1,3,0.25,1,3,100.3,107.5,-7.2,87,0.228,0.222,0.482,0.436,12.1,26.4,0.188,0.444,10.6,65.9,0.277,2001
Minnesota Timberwolves,27.8,1,3,0.25,1,3,93.5,100.9,-7.4,87.7,0.27,0.126,0.461,0.406,12.5,25,0.22,0.47,14.1,75.9,0.257,2001
Phoenix Suns,28.7,1,3,0.25,1,3,92.2,102.1,-9.9,96,0.254,0.19,0.445,0.404,12.1,27.7,0.182,0.434,15.1,65.8,0.282,2001
Portland Trail Blazers,31.3,0,3,0,0,3,97.3,113.4,-16.1,91.4,0.341,0.266,0.507,0.454,14.6,22.1,0.258,0.486,10.6,65.6,0.237,2001
Miami Heat,29.8,0,3,0,0,3,87.5,112.4,-24.9,89.6,0.267,0.23,0.484,0.447,18.8,18.8,0.189,0.496,13.6,69.7,0.363,2001
Los Angeles Lakers,28.1,15,4,0.789,12,7,106.4,102.3,4.1,91.5,0.349,0.224,0.527,0.482,12.9,29.1,0.252,0.455,12.1,72.9,0.231,2002
San Antonio Spurs,28.3,4,6,0.4,6,4,106.2,102.7,3.5,85.8,0.349,0.193,0.518,0.465,11.2,26.6,0.266,0.466,11.4,72.4,0.175,2002
Boston Celtics,27.1,9,7,0.563,10,6,101.5,98.4,3.1,89.9,0.292,0.292,0.515,0.469,13.8,25,0.226,0.45,14.3,75.1,0.253,2002
Sacramento Kings,27.2,10,6,0.625,9,7,106.3,103.9,2.4,93.9,0.363,0.196,0.529,0.478,13.4,29.4,0.269,0.46,12.9,69.6,0.222,2002
Dallas Mavericks,26.5,4,4,0.5,4,4,111.7,111.4,0.3,96.4,0.287,0.251,0.55,0.499,11.2,24.2,0.24,0.493,12.9,67.6,0.288,2002
Indiana Pacers,26.1,2,3,0.4,3,2,97.1,96.9,0.2,90.6,0.297,0.155,0.533,0.489,17.5,21.5,0.226,0.448,13.7,75.8,0.205,2002
Charlotte Hornets,28.7,4,5,0.444,4,4,103.9,103.9,0,90.4,0.399,0.151,0.505,0.449,13.4,33.2,0.289,0.454,12.4,73.4,0.291,2002
New Jersey Nets,26.4,11,9,0.55,10,10,102.3,102.3,0,92.3,0.324,0.176,0.503,0.457,13,27.5,0.235,0.472,14.5,72.3,0.277,2002
Detroit Pistons,29.3,4,6,0.4,5,5,96.1,96.5,-0.4,86.4,0.304,0.307,0.497,0.454,14.9,22.9,0.22,0.446,15.5,72.1,0.202,2002
Utah Jazz,30,1,3,0.25,2,2,98.6,99.8,-1.2,89.2,0.34,0.145,0.482,0.437,15.3,33.7,0.233,0.436,16.6,69.1,0.336,2002
Toronto Raptors,29.9,2,3,0.4,2,3,97.8,101.1,-3.3,85.7,0.267,0.137,0.486,0.444,15.6,32.1,0.197,0.468,15.4,74.3,0.281,2002
Orlando Magic,28.5,1,3,0.25,1,3,101.2,106.6,-5.4,88.1,0.395,0.21,0.509,0.451,11.5,20.8,0.293,0.445,12.8,65.9,0.31,2002
Portland Trail Blazers,29.2,0,3,0,1,2,99.3,105.1,-5.8,92,0.337,0.22,0.485,0.423,13.5,26.9,0.268,0.487,13,77.4,0.327,2002
Philadelphia 76ers,29.8,2,3,0.4,1,4,102.1,112.2,-10.1,87.2,0.435,0.177,0.508,0.44,14.1,29.9,0.329,0.541,13.8,76.5,0.184,2002
Minnesota Timberwolves,26.5,0,3,0,1,2,105.5,116.6,-11.1,96.6,0.428,0.156,0.53,0.475,14,30.3,0.309,0.521,9.9,80.8,0.277,2002
Seattle Supersonics,27,2,3,0.4,1,4,101.7,113.8,-12.1,84.7,0.239,0.153,0.49,0.46,10.8,26.6,0.163,0.503,10,72.7,0.263,2002
San Antonio Spurs,27.1,16,8,0.667,17,7,103.7,97.7,6,91,0.399,0.198,0.525,0.476,14.4,28.6,0.284,0.439,14,73.4,0.216,2003
New Jersey Nets,27.3,14,6,0.7,12,8,102.6,98.9,3.7,89.9,0.336,0.165,0.506,0.453,14.1,30.9,0.256,0.464,14.8,76.7,0.252,2003
Sacramento Kings,28.3,7,5,0.583,7,5,112,109.6,2.4,94.7,0.341,0.215,0.549,0.499,12,29.3,0.265,0.495,12.7,70.7,0.216,2003
Portland Trail Blazers,28.1,3,4,0.429,4,3,115.2,114.1,1.1,87.9,0.373,0.215,0.551,0.501,13,36.3,0.28,0.507,11.1,72.7,0.228,2003
Detroit Pistons,27.9,8,9,0.471,9,8,102.7,101.7,1,86.5,0.416,0.258,0.515,0.455,13.3,25.5,0.308,0.459,14.8,70.6,0.253,2003
Philadelphia 76ers,29,6,6,0.5,6,6,105.8,104.8,1,85.6,0.345,0.141,0.527,0.468,14.5,31.3,0.277,0.473,13.8,72.3,0.268,2003
Los Angeles Lakers,27.9,6,6,0.5,6,6,107.1,106.9,0.2,92.8,0.313,0.24,0.529,0.491,12.7,27.9,0.222,0.5,13.1,76.2,0.251,2003
Dallas Mavericks,27.8,10,10,0.5,10,10,110.5,111.1,-0.6,93.2,0.245,0.269,0.546,0.503,11.6,25,0.203,0.494,12.5,70.4,0.286,2003
Boston Celtics,27,4,6,0.4,5,5,101.4,102.1,-0.7,90.4,0.303,0.307,0.528,0.477,14.2,20.8,0.243,0.449,14,73,0.311,2003
New Orleans Hornets,28.8,2,4,0.333,3,3,106.4,108.3,-1.9,87.2,0.328,0.222,0.526,0.479,14.2,31.5,0.244,0.471,14,68.5,0.306,2003
Milwaukee Bucks,30.3,2,4,0.333,2,4,105.8,110.5,-4.7,90.9,0.312,0.214,0.541,0.499,12.9,21,0.233,0.494,14.7,65.3,0.306,2003
Phoenix Suns,25.4,2,4,0.333,2,4,91.5,97.3,-5.8,91.4,0.265,0.187,0.456,0.414,14.8,27.8,0.189,0.438,16.8,67.4,0.302,2003
Indiana Pacers,26.2,2,4,0.333,2,4,100.9,107.1,-6.2,88.8,0.418,0.227,0.496,0.422,13.3,29.4,0.33,0.492,12.3,79.2,0.251,2003
Minnesota Timberwolves,28,2,4,0.333,2,4,104.2,110.8,-6.6,94.8,0.319,0.173,0.544,0.492,14.6,22.6,0.257,0.498,10.7,70.9,0.211,2003
Orlando Magic,26.5,3,4,0.429,2,5,99.5,107.8,-8.3,88,0.357,0.223,0.517,0.459,15.3,24.7,0.279,0.462,13,69.2,0.328,2003
Utah Jazz,31.2,1,4,0.2,1,4,104.2,116.1,-11.9,89.2,0.386,0.087,0.511,0.446,15.3,35.4,0.303,0.516,12.9,65.3,0.272,2003
Detroit Pistons,27.3,16,7,0.696,17,6,99.3,92,7.3,86.1,0.359,0.182,0.493,0.439,14.4,30.2,0.263,0.423,15.4,74.6,0.227,2004
Indiana Pacers,26.7,10,6,0.625,11,5,98.9,93.7,5.2,86.5,0.33,0.237,0.497,0.448,13.6,25.5,0.242,0.422,15.6,74.4,0.27,2004
San Antonio Spurs,26.8,6,4,0.6,6,4,102.4,98.8,3.6,87.2,0.314,0.248,0.515,0.485,15.2,30.1,0.202,0.482,15.3,77.1,0.256,2004
New Jersey Nets,27.7,7,4,0.636,7,4,96.4,93.7,2.7,88.9,0.416,0.225,0.512,0.454,17.7,26.5,0.303,0.419,15,72,0.245,2004
Dallas Mavericks,26.7,1,4,0.2,3,2,103.4,102,1.4,96.3,0.245,0.18,0.466,0.422,11.3,36.7,0.189,0.481,14.7,71.6,0.204,2004
Los Angeles Lakers,30.2,13,9,0.591,12,10,100.8,99.8,1,86.6,0.375,0.207,0.508,0.477,12.7,24.4,0.229,0.456,14.3,72.2,0.237,2004
Miami Heat,25.9,6,7,0.462,7,6,97.3,97.1,0.2,86.4,0.343,0.179,0.489,0.433,14.1,27.2,0.258,0.445,15.8,72.8,0.257,2004
Sacramento Kings,29,7,5,0.583,6,6,101,100.9,0.1,93.4,0.299,0.202,0.507,0.46,13.2,24.8,0.227,0.447,13.4,69.3,0.208,2004
Minnesota Timberwolves,30,10,8,0.556,9,9,101.9,101.9,0,89.8,0.302,0.198,0.527,0.479,14.7,24.2,0.236,0.463,12.1,73.3,0.211,2004
New Orleans Hornets,30.1,3,4,0.429,3,4,92.5,95.9,-3.4,87.1,0.272,0.243,0.472,0.422,16.7,28.5,0.212,0.431,14.9,71.4,0.249,2004
Denver Nuggets,26.5,1,4,0.2,2,3,99.2,103.6,-4.4,91.4,0.193,0.149,0.479,0.452,13.1,31.7,0.135,0.503,15.9,75.8,0.253,2004
Houston Rockets,28,1,4,0.2,1,4,94.5,100.5,-6,87.7,0.306,0.204,0.501,0.458,16.6,24,0.22,0.458,10.2,77.7,0.226,2004
New York Knicks,28.5,0,4,0,0,4,90.4,104.1,-13.7,92.9,0.316,0.181,0.461,0.411,15.1,26.3,0.228,0.505,18.1,73.9,0.333,2004
Milwaukee Bucks,27.5,1,4,0.2,1,4,95.3,109.3,-14,89.9,0.278,0.185,0.49,0.447,15.8,25.8,0.206,0.494,13.3,68.3,0.24,2004
Memphis Grizzlies,26,0,4,0,0,4,97.1,113.4,-16.3,86,0.324,0.176,0.504,0.45,14.7,23.8,0.252,0.561,16.4,68.5,0.233,2004
Boston Celtics,26.2,0,4,0,0,4,92.1,110.4,-18.3,91.7,0.383,0.223,0.513,0.445,19.3,23.1,0.309,0.501,11.9,72.2,0.195,2004
Detroit Pistons,28.1,15,10,0.6,17,8,105,99.5,5.5,85.3,0.286,0.176,0.508,0.466,12.1,29.8,0.212,0.47,14.5,74.8,0.219,2005
San Antonio Spurs,28.6,16,7,0.696,15,8,110,105.1,4.9,87.3,0.367,0.24,0.546,0.5,14.1,31.1,0.267,0.471,12.1,71.4,0.218,2005
Miami Heat,28.2,11,4,0.733,10,5,107.2,102.5,4.7,90.2,0.409,0.211,0.568,0.533,15.1,22.5,0.273,0.449,11.2,73.1,0.241,2005
Phoenix Suns,26.2,9,6,0.6,9,6,118.2,113.8,4.4,94.1,0.304,0.233,0.582,0.544,11.8,29.2,0.233,0.508,11,68.4,0.19,2005
Boston Celtics,26.7,3,4,0.429,3,4,100.6,101.3,-0.7,85.9,0.306,0.2,0.52,0.475,15.4,26.2,0.231,0.444,15.6,73.6,0.359,2005
Dallas Mavericks,27.7,6,7,0.462,6,7,113.3,115,-1.7,92.1,0.338,0.207,0.544,0.492,12,32.5,0.266,0.525,13,70.1,0.251,2005
Chicago Bulls,26.4,2,4,0.333,3,3,106.3,108.2,-1.9,96.4,0.368,0.274,0.521,0.472,13.4,30,0.266,0.472,12.6,70.3,0.321,2005
Seattle Supersonics,26.3,6,5,0.545,5,6,111.1,113,-1.9,88.7,0.369,0.203,0.547,0.489,13.3,33.3,0.295,0.493,12.6,69.2,0.286,2005
Washington Wizards,25.5,4,6,0.4,4,6,105.6,108.2,-2.6,95.1,0.409,0.228,0.515,0.459,12.3,28.9,0.298,0.505,14.6,70.5,0.26,2005
Houston Rockets,29.8,3,4,0.429,3,4,111.7,114.9,-3.2,87.3,0.344,0.236,0.564,0.513,14.2,27.8,0.272,0.498,12.9,66.8,0.316,2005
Indiana Pacers,29.2,6,7,0.462,5,8,97.7,101.1,-3.4,85.3,0.361,0.243,0.496,0.434,15.1,26.4,0.283,0.463,14.4,71.6,0.235,2005
Sacramento Kings,27.6,1,4,0.2,2,3,113,117.9,-4.9,90.4,0.285,0.241,0.527,0.479,10.3,30.4,0.227,0.508,12.9,63.9,0.338,2005
Philadelphia 76ers,26.5,1,4,0.2,1,4,101.2,110.1,-8.9,87.9,0.256,0.244,0.513,0.479,12.6,23.1,0.183,0.512,15.7,69.6,0.26,2005
Denver Nuggets,26.5,1,4,0.2,1,4,97.4,108.5,-11.1,90.7,0.387,0.107,0.49,0.431,12.4,23.1,0.285,0.487,13.4,73.4,0.316,2005
Memphis Grizzlies,26.2,0,4,0,1,3,112,124,-12,91.7,0.194,0.225,0.539,0.517,10.1,26.6,0.137,0.57,10.6,72.5,0.301,2005
New Jersey Nets,27.5,0,4,0,1,3,100.6,113.9,-13.3,91.4,0.369,0.254,0.491,0.432,11.7,26.5,0.277,0.57,14.7,77.3,0.316,2005
Dallas Mavericks,27.2,14,9,0.609,15,8,110.2,105.7,4.5,88.9,0.35,0.188,0.54,0.481,12.2,29.2,0.283,0.506,14.2,77.7,0.28,2006
Miami Heat,29.4,16,7,0.696,15,8,106.2,102,4.2,90.3,0.427,0.264,0.559,0.525,15.3,24.6,0.28,0.47,13.8,76.6,0.265,2006
Los Angeles Clippers,26.8,7,5,0.583,7,5,111.6,107.7,3.9,93.1,0.331,0.148,0.571,0.519,14.3,28.6,0.27,0.479,10.2,75.9,0.216,2006
Detroit Pistons,29.1,10,8,0.556,11,7,107.9,104.2,3.7,84.9,0.382,0.249,0.528,0.478,12,27.9,0.277,0.494,14.7,72.6,0.225,2006
San Antonio Spurs,30,7,6,0.538,7,6,114,111.6,2.4,88.3,0.42,0.207,0.587,0.533,13.2,22.6,0.326,0.486,12,71.1,0.312,2006
Phoenix Suns,26.8,10,10,0.5,11,9,113.7,112.5,1.2,92.3,0.259,0.283,0.579,0.538,11.1,19,0.216,0.507,12.4,69.7,0.237,2006
Washington Wizards,26.4,2,4,0.333,3,3,109.4,109.2,0.2,89.8,0.424,0.244,0.545,0.488,12.1,26.7,0.316,0.489,14.1,68.3,0.268,2006
New Jersey Nets,28.7,5,6,0.455,5,6,106.5,107.6,-1.1,88.4,0.351,0.23,0.538,0.487,12.7,24.9,0.267,0.517,15,77.6,0.313,2006
Chicago Bulls,23.9,2,4,0.333,2,4,104.2,107.4,-3.2,94.4,0.397,0.26,0.548,0.497,15,21.6,0.295,0.514,14.7,73.2,0.261,2006
Cleveland Cavaliers,26.8,7,6,0.538,5,8,103.7,107.4,-3.7,85.8,0.322,0.172,0.515,0.465,14.1,30.7,0.246,0.48,12.6,72.1,0.284,2006
Indiana Pacers,27.5,2,4,0.333,2,4,103.2,107.5,-4.3,86.5,0.386,0.277,0.543,0.491,16.1,23.1,0.289,0.479,12,73.4,0.279,2006
Los Angeles Lakers,25.2,3,4,0.429,2,5,106.5,113.6,-7.1,91.7,0.284,0.258,0.538,0.497,13.8,26.8,0.216,0.543,11.5,84.7,0.251,2006
Denver Nuggets,27.6,1,4,0.2,1,4,95,103.2,-8.2,92,0.308,0.159,0.449,0.397,10.8,29.2,0.224,0.493,16.8,76.8,0.297,2006
Sacramento Kings,27,2,4,0.333,1,5,108.8,119.5,-10.7,87.9,0.369,0.2,0.536,0.477,12.5,29,0.292,0.566,13.3,75,0.296,2006
Milwaukee Bucks,25.5,1,4,0.2,1,4,110.2,121.1,-10.9,88.5,0.267,0.155,0.545,0.504,12.8,26.6,0.209,0.544,10.5,70.6,0.338,2006
Memphis Grizzlies,28.2,0,4,0,0,4,99,115.5,-16.5,82.9,0.425,0.18,0.534,0.479,16.9,22,0.308,0.487,12.5,65.4,0.306,2006
Phoenix Suns,27.9,6,5,0.545,7,4,110.6,105.3,5.3,94.1,0.298,0.229,0.562,0.52,13,23.4,0.232,0.492,13.8,71.6,0.213,2007
San Antonio Spurs,30.8,16,4,0.8,13,7,107.6,103.1,4.5,88.9,0.317,0.256,0.547,0.508,13.7,26.4,0.229,0.471,13.9,72.4,0.228,2007
Detroit Pistons,29.5,10,6,0.625,10,6,105.2,101.8,3.4,85.8,0.346,0.219,0.522,0.468,13.2,28.7,0.266,0.462,14.3,70.9,0.275,2007
Cleveland Cavaliers,25.8,12,8,0.6,12,8,102.5,100,2.5,85.7,0.341,0.217,0.506,0.456,12.9,28.6,0.252,0.464,13.8,76.6,0.233,2007
New Jersey Nets,28.3,6,6,0.5,7,5,101.7,99.6,2.1,88.7,0.318,0.284,0.539,0.497,16.1,21.8,0.236,0.463,14.1,76.4,0.257,2007
Golden State Warriors,25.3,5,6,0.455,6,5,110.9,109.1,1.8,95.3,0.376,0.382,0.563,0.518,13.6,25.5,0.277,0.493,16.9,63.9,0.307,2007
Chicago Bulls,26.1,6,4,0.6,5,5,103.4,102.1,1.3,89.4,0.39,0.22,0.522,0.469,14.7,28.5,0.284,0.475,13.8,73,0.225,2007
Utah Jazz,26.1,9,8,0.529,9,8,106.9,105.9,1,91,0.349,0.159,0.534,0.486,14.9,31.4,0.261,0.498,14.5,76.1,0.294,2007
Houston Rockets,27.7,3,4,0.429,3,4,99.6,103.2,-3.6,87.6,0.363,0.308,0.52,0.46,15,24.3,0.286,0.467,11.8,75,0.194,2007
Toronto Raptors,25.5,2,4,0.333,2,4,101,106.9,-5.9,89.9,0.347,0.197,0.536,0.478,14.8,19,0.279,0.521,15.7,76.3,0.235,2007
Denver Nuggets,26.8,1,4,0.2,1,4,100.7,107.5,-6.8,87.6,0.264,0.181,0.498,0.452,14.6,31.6,0.207,0.493,11.9,71.7,0.149,2007
Dallas Mavericks,27.6,2,4,0.333,2,4,105.7,112.8,-7.1,93.2,0.371,0.274,0.524,0.466,14.8,31.9,0.287,0.53,14.2,71.9,0.272,2007
Washington Wizards,27.8,0,4,0,1,3,103.5,113.4,-9.9,88.4,0.262,0.247,0.494,0.45,8.6,21.9,0.202,0.49,12.8,67.7,0.326,2007
Orlando Magic,25.7,0,4,0,1,3,102.9,113.5,-10.6,85.5,0.394,0.1,0.519,0.495,14.8,28.3,0.228,0.495,10.7,71.2,0.33,2007
Los Angeles Lakers,25.6,1,4,0.2,1,4,103.8,114.8,-11,94.4,0.251,0.23,0.513,0.479,13.7,31.4,0.181,0.528,11.5,74.9,0.225,2007
